deviceId,windSpeed,EventProcessedUtcTime,PartitionId,EventEnqueuedUtcTime,IoTHub
myFirstNodeDevice,21.541258685583742,2017-11-19T19:15:20.9157733Z,0,2017-11-19T19:14:25.0380000Z,Record
myFirstNodeDevice,19.373564437432837,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:25.8500000Z,Record
myFirstNodeDevice,22.813709359965539,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:26.9130000Z,Record
myFirstNodeDevice,21.5711508223959,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:29.7950000Z,Record
myFirstNodeDevice,23.751052046467549,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:30.4510000Z,Record
myFirstNodeDevice,17.447374438984909,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:30.4670000Z,Record
myFirstNodeDevice,28.147465085653138,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:30.8260000Z,Record
myFirstNodeDevice,23.140541632101296,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:31.8420000Z,Record
myFirstNodeDevice,13.116608654605542,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:32.8430000Z,Record
myFirstNodeDevice,29.015999594698975,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:33.8590000Z,Record
myFirstNodeDevice,26.802474437748906,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:34.8430000Z,Record
myFirstNodeDevice,18.63412748370099,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:35.8590000Z,Record
myFirstNodeDevice,19.376695504466333,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:36.8590000Z,Record
myFirstNodeDevice,15.818454671481392,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:37.8590000Z,Record
myFirstNodeDevice,23.022159775246394,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:38.8590000Z,Record
myFirstNodeDevice,25.418818750458009,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:39.9060000Z,Record
myFirstNodeDevice,19.998121516031567,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:40.8810000Z,Record
myFirstNodeDevice,19.880922394297222,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:41.8960000Z,Record
myFirstNodeDevice,25.118837949534022,2017-11-19T19:15:21.1812252Z,0,2017-11-19T19:14:42.8650000Z,Record
myFirstNodeDevice,12.740217764592359,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:43.8810000Z,Record
myFirstNodeDevice,28.802696315893144,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:44.8810000Z,Record
myFirstNodeDevice,10.17398402056708,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:45.8960000Z,Record
myFirstNodeDevice,25.712280905355307,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:46.8810000Z,Record
myFirstNodeDevice,26.531610278238308,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:47.8960000Z,Record
myFirstNodeDevice,27.913537187160941,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:48.8960000Z,Record
myFirstNodeDevice,24.482669014576956,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:49.8960000Z,Record
myFirstNodeDevice,22.982606536978846,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:50.8970000Z,Record
myFirstNodeDevice,10.941566481660129,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:51.9120000Z,Record
myFirstNodeDevice,19.845330137154107,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:53.1820000Z,Record
myFirstNodeDevice,17.890374719887092,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:54.2290000Z,Record
myFirstNodeDevice,13.443060273042736,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:55.0100000Z,Record
myFirstNodeDevice,27.971124898275278,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:56.0340000Z,Record
myFirstNodeDevice,27.986798694137981,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:57.4400000Z,Record
myFirstNodeDevice,20.325256613486332,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:58.2840000Z,Record
myFirstNodeDevice,10.231758689412915,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:58.9240000Z,Record
myFirstNodeDevice,14.57733926097478,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:14:59.9240000Z,Record
myFirstNodeDevice,21.110502873091761,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:00.9240000Z,Record
myFirstNodeDevice,13.125657854764166,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:01.9250000Z,Record
myFirstNodeDevice,22.947614963354297,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:02.9250000Z,Record
myFirstNodeDevice,29.460474184063056,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:03.9250000Z,Record
myFirstNodeDevice,24.5490277596604,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:04.9250000Z,Record
myFirstNodeDevice,17.054805416861825,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:05.9400000Z,Record
myFirstNodeDevice,20.425420718912921,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:06.9260000Z,Record
myFirstNodeDevice,18.7049882843859,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:07.9580000Z,Record
myFirstNodeDevice,11.403257738385189,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:08.9420000Z,Record
myFirstNodeDevice,14.335667274328072,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:09.9420000Z,Record
myFirstNodeDevice,27.812153641873568,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:10.9890000Z,Record
myFirstNodeDevice,19.953503376030689,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:11.9580000Z,Record
myFirstNodeDevice,20.0895908279665,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:12.9580000Z,Record
myFirstNodeDevice,22.929335476036297,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:14.0210000Z,Record
myFirstNodeDevice,15.016247304810491,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:14.9580000Z,Record
myFirstNodeDevice,25.360962993167881,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:15.9640000Z,Record
myFirstNodeDevice,11.282521314432152,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:16.9640000Z,Record
myFirstNodeDevice,20.945677222903253,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:17.9650000Z,Record
myFirstNodeDevice,10.88183537744384,2017-11-19T19:15:21.1969891Z,0,2017-11-19T19:15:18.9800000Z,Record
myFirstNodeDevice,10.617734258440873,2017-11-19T19:15:21.2124740Z,0,2017-11-19T19:15:19.9820000Z,Record
myFirstNodeDevice,10.871124384900561,2017-11-19T19:15:21.4624787Z,0,2017-11-19T19:15:20.9820000Z,Record
